District,Town,County,Member,Party,Email,Phone,Committees
30,Abbot,Piscataquis County,James Lee White,R,[email],207-287-1400,Transportation (Member)
144,Acton,York County,Jeffrey Sean Adams,R,[email],207-287-1400,State and Local Government (Member)
11,Addison,Washington County,Tiffany Strout,R,[email],207-287-1400,Marine Resources (Member)
81,Albany Township,Oxford County,Peter Conley Wood,R,[email],207-287-1400,Marine Resources (Member)
63,Albion,Kennebec County,Paul R. Flynn,R,[email],207-287-1400,"Health Coverage, Insurance and Financial Services (Member)"
10,Alexander,Washington County,William R. Tuell,R,[email],207-287-1400,State and Local Government (Member)
136,Alfred,York County,John M. Eder,R,[email],207-287-1400,Government Oversight Committee (Member); Housing and Economic Development (Member)
1,Allagash,Aroostook County,Lucien J.B. Daigle,R,[email],207-287-1400,Health and Human Services (Member)
47,Alna,Lincoln County,Wayne K. Farrin,D,[email],207-287-1400,Marine Resources (Member); State and Local Government (Member)
27,Alton,Penobscot County,Gary A. Drinkwater,R,[email],207-287-1400,Labor (Ranking Member)
18,Amherst,Hancock County,Mathew David McIntyre,R,[email],207-287-1400,"Engrossed Bills (Ranking Member); Criminal Justice and Public Safety (Member); Energy, Utilities and Technology (Member)"
8,Amity,Aroostook County,Tracy L. Quint,R,[email],207-287-1400,Taxation (Member)
73,Andover,Oxford County,Michael Soboleski,R,[email],207-287-1400,Environment and Natural Resources (Member); Labor (Member)
72,Anson,Somerset County,Elizabeth M. Caruso,R,[email],207-287-1400,Judiciary (Member); Leaves of Absence (Member)
40,Appleton,Knox County,D. Michael Ray,D,[email],207-287-1400,Transportation (Member)
27,Argyle Township,Penobscot County,Gary A. Drinkwater,R,[email],207-287-1400,Labor (Ranking Member)
49,Arrowsic,Sagadahoc County,Allison Hepler,D,[email],207-287-1400,"Marine Resources (Chair); Agriculture, Conservation and Forestry (Member)"
140,Arundel,York County,Wayne R. Parry,R,[email],207-287-1400,Transportation (Ranking Member)
1,Ashland,Aroostook County,Lucien J.B. Daigle,R,[email],207-287-1400,Health and Human Services (Member)
72,Athens,Somerset County,Elizabeth M. Caruso,R,[email],207-287-1400,Judiciary (Member); Leaves of Absence (Member)
31,Atkinson,Piscataquis County,Chad R. Perkins,R,[email],207-287-1400,Government Oversight Committee (Ranking Member); Criminal Justice and Public Safety (Member)
73,Attean Township,Somerset County,Michael Soboleski,R,[email],207-287-1400,Environment and Natural Resources (Member); Labor (Member)
89,Auburn (Part),Androscoggin County,Adam R. Lee,D,[email],207-287-1400,Ethics (Chair); Government Oversight Committee (Member); Judiciary (Member)
88,Auburn (Part),Androscoggin County,Quentin J. Chapman,R,[email],207-287-1400,Veterans and Legal Affairs (Member)
90,Auburn (Part),Androscoggin County,Laurel D. Libby,R,[email],207-287-1400,Labor (Member)
59,Augusta (Part),Kennebec County,David M. Rollins,D,[email],207-287-1400,State and Local Government (Member)
60,Augusta (Part),Kennebec County,William R. Bridgeo,D,[email],207-287-1400,Environment and Natural Resources (Member); Inland Fisheries and Wildlife (Member)
18,Aurora,Hancock County,Mathew David McIntyre,R,[email],207-287-1400,"Engrossed Bills (Ranking Member); Criminal Justice and Public Safety (Member); Energy, Utilities and Technology (Member)"
74,Avon,Franklin County,Randall C. Hall,R,[email],207-287-1400,
9,Baileyville,Washington County,Arthur Kevin Mingo,R,[email],207-287-1400,Housing and Economic Development (Member)
84,Baldwin,Cumberland County,Mark Walker,R,[email],207-287-1400,Housing and Economic Development (Member)
8,Bancroft Township,Aroostook County,Tracy L. Quint,R,[email],207-287-1400,Taxation (Member)
23,Bangor (Part),Penobscot County,Amy J. Roeder,D,[email],207-287-1400,Labor (Chair)
22,Bangor (Part),Penobscot County,Laura D. Supica,D,[email],207-287-1400,Veterans and Legal Affairs (Chair)
24,Bangor (Part),Penobscot County,Sean Faircloth,D,[email],207-287-1400,Veterans and Legal Affairs (Member)
21,Bangor (Part),Penobscot County,Ambureen Rana,D,[email],207-287-1400,Appropriations and Financial Affairs (Member)
14,Bar Harbor,Hancock County,Gary Friedmann,D,[email],207-287-1400,Taxation (Member)
9,Baring,Washington County,Arthur Kevin Mingo,R,[email],207-287-1400,Housing and Economic Development (Member)
50,Bath,Sagadahoc County,David A. Sinclair,D,[email],207-287-1400,Judiciary (Member)
11,Beals,Washington County,Tiffany Strout,R,[email],207-287-1400,Marine Resources (Member)
30,Beaver Cove,Piscataquis County,James Lee White,R,[email],207-287-1400,Transportation (Member)
18,Beddington,Washington County,Mathew David McIntyre,R,[email],207-287-1400,"Engrossed Bills (Ranking Member); Criminal Justice and Public Safety (Member); Energy, Utilities and Technology (Member)"
39,Belfast,Waldo County,Janice S. Dodge,D,[email],207-287-1400,Education and Cultural Affairs (Member)
58,Belgrade,Kennebec County,Sharon C. Frost,U,[email],207-287-1400,"Agriculture, Conservation and Forestry (Member); Veterans and Legal Affairs (Member)"
39,Belmont,Waldo County,Janice S. Dodge,D,[email],207-287-1400,Education and Cultural Affairs (Member)
8,Benedicta Township,Aroostook County,Tracy L. Quint,R,[email],207-287-1400,Taxation (Member)
67,Benton,Kennebec County,Shelley Rudnicki,R,[email],207-287-1400,Taxation (Ranking Member)
148,Berwick,York County,Thomas A. Lavigne,R,[email],207-287-1400,Taxation (Member)
78,Bethel,Oxford County,Rachel A. Henderson,R,[email],207-287-1400,Judiciary (Member)
133,Biddeford (Part),York County,Marc G. Malon II,D,[email],207-287-1400,Bills in the Second Reading (Chair); Housing and Economic Development (Member); Veterans and Legal Affairs (Member)
134,Biddeford (Part),York County,Traci Gere,D,[email],207-287-1400,Housing and Economic Development (Chair); Engrossed Bills (Member)
132,Biddeford (Part),York County,Ryan D. Fecteau,D,[email],207-287-1400,Joint Select Committee on Joint Rules (Member); Rules and Business of the House (Member)
72,Bingham,Somerset County,Elizabeth M. Caruso,R,[email],207-287-1400,Judiciary (Member); Leaves of Absence (Member)
6,Blaine,Aroostook County,Donald J. Ardell,R,[email],207-287-1400,Criminal Justice and Public Safety (Member); Engrossed Bills (Member)
30,Blanchard,Piscataquis County,James Lee White,R,[email],207-287-1400,Transportation (Member)
16,Blue Hill,Hancock County,Nina Azella Milliken,D,[email],207-287-1400,Criminal Justice and Public Safety (Member); Elections (Member)
48,Boothbay,Lincoln County,Holly B. Stover,D,[email],207-287-1400,Appropriations and Financial Affairs (Member); Ethics (Member); Government Oversight Committee (Member)
48,Boothbay Harbor,Lincoln County,Holly B. Stover,D,[email],207-287-1400,Appropriations and Financial Affairs (Member); Ethics (Member); Government Oversight Committee (Member)
52,Bowdoin (Part),Sagadahoc County,Sally Jeane Cluchey,D,[email],207-287-1400,"Health Coverage, Insurance and Financial Services (Member); Inland Fisheries and Wildlife (Member)"
98,Bowdoin (Part),Sagadahoc County,Kilton M. Webb,D,[email],207-287-1400,"Energy, Utilities and Technology (Member)"
52,Bowdoinham,Sagadahoc County,Sally Jeane Cluchey,D,[email],207-287-1400,"Health Coverage, Insurance and Financial Services (Member); Inland Fisheries and Wildlife (Member)"
30,Bowerbank,Piscataquis County,James Lee White,R,[email],207-287-1400,Transportation (Member)
73,Bowtown Township,Somerset County,Michael Soboleski,R,[email],207-287-1400,Environment and Natural Resources (Member); Labor (Member)
32,Bradford (Part),Penobscot County,Steven D. Foster,R,[email],207-287-1400,"Energy, Utilities and Technology (Ranking Member)"
27,Bradford (Part),Penobscot County,Gary A. Drinkwater,R,[email],207-287-1400,Labor (Ranking Member)
26,Bradley,Penobscot County,James F. Dill,D,[email],207-287-1400,"Agriculture, Conservation and Forestry (Member); Elections (Member); Inland Fisheries and Wildlife (Member)"
45,Bremen,Lincoln County,Abden S. Simmons,R,[email],207-287-1400,Marine Resources (Member)
24,Brewer (Part),Penobscot County,Sean Faircloth,D,[email],207-287-1400,Veterans and Legal Affairs (Member)
20,Brewer (Part),Penobscot County,Dani L. O'Halloran,D,[email],207-287-1400,Judiciary (Member)
6,Bridgewater,Aroostook County,Donald J. Ardell,R,[email],207-287-1400,Criminal Justice and Public Safety (Member); Engrossed Bills (Member)
83,Bridgton,Cumberland County,Marygrace Caroline Cimino,R,[email],207-287-1400,"Health Coverage, Insurance and Financial Services (Member)"
30,Brighton,Somerset County,James Lee White,R,[email],207-287-1400,Transportation (Member)
46,Bristol,Lincoln County,Lydia V. Crafts,D,[email],207-287-1400,Elections (Chair); Transportation (Chair)
15,Brooklin,Hancock County,Holly Rae Eaton,D,[email],207-287-1400,Marine Resources (Member); Transportation (Member)
38,Brooks,Waldo County,Benjamin C. Hymes,R,[email],207-287-1400,Veterans and Legal Affairs (Member)
16,Brooksville,Hancock County,Nina Azella Milliken,D,[email],207-287-1400,Criminal Justice and Public Safety (Member); Elections (Member)
8,Brookton Township,Washington County,Tracy L. Quint,R,[email],207-287-1400,Taxation (Member)
82,Brownfield,Oxford County,Nathan J. Wadsworth,R,[email],207-287-1400,"Bills in the Second Reading (Member); Energy, Utilities and Technology (Member)"
30,Brownville,Piscataquis County,James Lee White,R,[email],207-287-1400,Transportation (Member)
31,Brownville,Piscataquis County,Chad R. Perkins,R,[email],207-287-1400,Government Oversight Committee (Ranking Member); Criminal Justice and Public Safety (Member)
100,Brunswick (Part),Cumberland County,Daniel J. Ankeles,D,[email],207-287-1400,Environment and Natural Resources (Member); Transportation (Member)
99,Brunswick (Part),Cumberland County,Cheryl A. Golek,D,[email],207-287-1400,Housing and Economic Development (Member); Marine Resources (Member)
101,Brunswick (Part),Cumberland County,Poppy Arford,D,[email],207-287-1400,"Health Coverage, Insurance and Financial Services (Member)"
80,Buckfield,Oxford County,Caldwell Jackson,R,[email],207-287-1400,"Agriculture, Conservation and Forestry (Member)"
17,Bucksport,Hancock County,Steven M. Bishop,R,[email],207-287-1400,Transportation (Member)
18,Burlington,Penobscot County,Mathew David McIntyre,R,[email],207-287-1400,"Engrossed Bills (Ranking Member); Criminal Justice and Public Safety (Member); Energy, Utilities and Technology (Member)"
68,Burnham,Waldo County,Amanda N. Collamore,R,[email],207-287-1400,Ethics (Ranking Member); Housing and Economic Development (Ranking Member)
137,Buxton (Part),York County,Nathan M. Carlow,R,[email],207-287-1400,Bills in the Second Reading (Member); Education and Cultural Affairs (Member)
138,Buxton (Part),York County,Mark John Blier,R,[email],207-287-1400,Appropriations and Financial Affairs (Member)
78,Byron,Oxford County,Rachel A. Henderson,R,[email],207-287-1400,Judiciary (Member)
9,Calais,Washington County,Arthur Kevin Mingo,R,[email],207-287-1400,Housing and Economic Development (Member)
30,Cambridge,Somerset County,James Lee White,R,[email],207-287-1400,Transportation (Member)
41,Camden,Knox County,Victoria W. Doudera,D,[email],207-287-1400,Environment and Natural Resources (Chair)
69,Canaan,Somerset County,Dean A. Cray,R,[email],207-287-1400,"Agriculture, Conservation and Forestry (Member); Bills in the Second Reading (Member)"
77,Canton,Oxford County,Tammy L. Schmersal-Burgess,R,[email],207-287-1400,Environment and Natural Resources (Member)
121,Cape Elizabeth (Part),Cumberland County,Christopher J. Kessler,D,[email],207-287-1400,"Bills in the Second Reading (Member); Energy, Utilities and Technology (Member)"
123,Cape Elizabeth (Part),Cumberland County,Michelle Nicole Boyer,D,[email],207-287-1400,"Health Coverage, Insurance and Financial Services (Member)"
72,Caratunk,Somerset County,Elizabeth M. Caruso,R,[email],207-287-1400,Judiciary (Member); Leaves of Absence (Member)
4,Caribou,Aroostook County,Timothy C. Guerrette,R,[email],207-287-1400,"Agriculture, Conservation and Forestry (Ranking Member)"
35,Carmel,Penobscot County,James E. Thorne,R,[email],207-287-1400,Marine Resources (Ranking Member); Inland Fisheries and Wildlife (Member)
73,Carrabassett Valley,Franklin County,Michael Soboleski,R,[email],207-287-1400,Environment and Natural Resources (Member); Labor (Member)
8,Carroll,Penobscot County,Tracy L. Quint,R,[email],207-287-1400,Taxation (Member)
73,Carrying Place Township,Somerset County,Michael Soboleski,R,[email],207-287-1400,Environment and Natural Resources (Member); Labor (Member)
74,Carthage,Franklin County,Randall C. Hall,R,[email],207-287-1400,
8,Cary Township,Aroostook County,Tracy L. Quint,R,[email],207-287-1400,Taxation (Member)
86,Casco,Cumberland County,Rolf A. Olsen Jr.,R,[email],207-287-1400,"Health Coverage, Insurance and Financial Services (Member)"
16,Castine,Hancock County,Nina Azella Milliken,D,[email],207-287-1400,Criminal Justice and Public Safety (Member); Elections (Member)
6,Castle Hill,Aroostook County,Donald J. Ardell,R,[email],207-287-1400,Criminal Justice and Public Safety (Member); Engrossed Bills (Member)
3,Caswell,Aroostook County,Mark Michael Babin,R,[email],207-287-1400,Judiciary (Member)
10,Cathance Township,Washington County,William R. Tuell,R,[email],207-287-1400,State and Local Government (Member)
11,Centerville Township,Washington County,Tiffany Strout,R,[email],207-287-1400,Marine Resources (Member)
6,Central Aroostook,Aroostook County,Donald J. Ardell,R,[email],207-287-1400,Criminal Justice and Public Safety (Member); Engrossed Bills (Member)
13,Central Hancock,Hancock County,Russell P. White,R,[email],207-287-1400,Taxation (Member)
72,Central Somerset,Somerset County,Elizabeth M. Caruso,R,[email],207-287-1400,Judiciary (Member); Leaves of Absence (Member)
6,Chapman,Aroostook County,Donald J. Ardell,R,[email],207-287-1400,Criminal Justice and Public Safety (Member); Engrossed Bills (Member)
32,Charleston,Penobscot County,Steven D. Foster,R,[email],207-287-1400,"Energy, Utilities and Technology (Ranking Member)"
10,Charlotte,Washington County,William R. Tuell,R,[email],207-287-1400,State and Local Government (Member)
110,Chebeague Island,Cumberland County,Christina R.C. Mitchell,D,[email],207-287-1400,Education and Cultural Affairs (Member)
53,Chelsea,Kennebec County,Michael H. Lemelin,R,[email],207-287-1400,Health and Human Services (Ranking Member); Government Oversight Committee (Member)
18,Cherryfield,Washington County,Mathew David McIntyre,R,[email],207-287-1400,"Engrossed Bills (Ranking Member); Criminal Justice and Public Safety (Member); Energy, Utilities and Technology (Member)"
75,Chesterville,Franklin County,Stephan M. Bunker,D,[email],207-287-1400,"Agriculture, Conservation and Forestry (Member); Criminal Justice and Public Safety (Member)"
62,China,Kennebec County,Katrina J. Smith,R,[email],207-287-1400,Ethics (Member); Joint Select Committee on Joint Rules (Member); Rules and Business of the House (Member)
18,Clifton,Penobscot County,Mathew David McIntyre,R,[email],207-287-1400,"Engrossed Bills (Ranking Member); Criminal Justice and Public Safety (Member); Energy, Utilities and Technology (Member)"
68,Clinton,Kennebec County,Amanda N. Collamore,R,[email],207-287-1400,Ethics (Ranking Member); Housing and Economic Development (Ranking Member)
8,Codyville Township,Washington County,Tracy L. Quint,R,[email],207-287-1400,Taxation (Member)
11,Columbia,Washington County,Tiffany Strout,R,[email],207-287-1400,Marine Resources (Member)
11,Columbia Falls,Washington County,Tiffany Strout,R,[email],207-287-1400,Marine Resources (Member)
72,Concord Township,Somerset County,Elizabeth M. Caruso,R,[email],207-287-1400,Judiciary (Member); Leaves of Absence (Member)
3,Connor,Aroostook County,Mark Michael Babin,R,[email],207-287-1400,Judiciary (Member)
10,Cooper,Washington County,William R. Tuell,R,[email],207-287-1400,State and Local Government (Member)
73,Coplin,Franklin County,Michael Soboleski,R,[email],207-287-1400,Environment and Natural Resources (Member); Labor (Member)
33,Corinna,Penobscot County,Kenneth Wade Fredette,R,[email],207-287-1400,Appropriations and Financial Affairs (Member)
27,Corinth,Penobscot County,Gary A. Drinkwater,R,[email],207-287-1400,Labor (Ranking Member)
138,Cornish,York County,Mark John Blier,R,[email],207-287-1400,Appropriations and Financial Affairs (Member)
71,Cornville,Somerset County,"John ""Jack"" E. Ducharme III",R,[email],207-287-1400,Appropriations and Financial Affairs (Ranking Member)
14,Cranberry Isles,Hancock County,Gary Friedmann,D,[email],207-287-1400,Taxation (Member)
10,Crawford,Washington County,William R. Tuell,R,[email],207-287-1400,State and Local Government (Member)
42,Criehaven Township,Knox County,Valli D. Geiger,D,[email],207-287-1400,"Energy, Utilities and Technology (Member); Labor (Member)"
2,Cross Lake Township,Aroostook County,Roger Clarence Albert,R,[email],207-287-1400,Transportation (Member)
8,Crystal,Aroostook County,Tracy L. Quint,R,[email],207-287-1400,Taxation (Member)
110,Cumberland,Cumberland County,Christina R.C. Mitchell,D,[email],207-287-1400,Education and Cultural Affairs (Member)
43,Cushing,Knox County,Ann Higgins Matlack,D,[email],207-287-1400,Appropriations and Financial Affairs (Member); Taxation (Member)
10,Cutler,Washington County,William R. Tuell,R,[email],207-287-1400,State and Local Government (Member)
3,Cyr,Aroostook County,Mark Michael Babin,R,[email],207-287-1400,Judiciary (Member)
73,Dallas,Franklin County,Michael Soboleski,R,[email],207-287-1400,Environment and Natural Resources (Member); Labor (Member)
46,Damariscotta,Lincoln County,Lydia V. Crafts,D,[email],207-287-1400,Elections (Chair); Transportation (Chair)
8,Danforth,Washington County,Tracy L. Quint,R,[email],207-287-1400,Taxation (Member)
18,Day Block Township,Washington County,Mathew David McIntyre,R,[email],207-287-1400,"Engrossed Bills (Ranking Member); Criminal Justice and Public Safety (Member); Energy, Utilities and Technology (Member)"
140,Dayton,York County,Wayne R. Parry,R,[email],207-287-1400,Transportation (Ranking Member)
18,Deblois,Washington County,Mathew David McIntyre,R,[email],207-287-1400,"Engrossed Bills (Ranking Member); Criminal Justice and Public Safety (Member); Energy, Utilities and Technology (Member)"
18,Dedham,Hancock County,Mathew David McIntyre,R,[email],207-287-1400,"Engrossed Bills (Ranking Member); Criminal Justice and Public Safety (Member); Energy, Utilities and Technology (Member)"
15,Deer Isle,Hancock County,Holly Rae Eaton,D,[email],207-287-1400,Marine Resources (Member); Transportation (Member)
83,Denmark,Oxford County,Marygrace Caroline Cimino,R,[email],207-287-1400,"Health Coverage, Insurance and Financial Services (Member)"
73,Dennistown,Somerset County,Michael Soboleski,R,[email],207-287-1400,Environment and Natural Resources (Member); Labor (Member)
10,Dennysville,Washington County,William R. Tuell,R,[email],207-287-1400,State and Local Government (Member)
69,Detroit,Somerset County,Dean A. Cray,R,[email],207-287-1400,"Agriculture, Conservation and Forestry (Member); Bills in the Second Reading (Member)"
32,Dexter,Penobscot County,Steven D. Foster,R,[email],207-287-1400,"Energy, Utilities and Technology (Ranking Member)"
77,Dixfield,Oxford County,Tammy L. Schmersal-Burgess,R,[email],207-287-1400,Environment and Natural Resources (Member)
33,Dixmont,Penobscot County,Kenneth Wade Fredette,R,[email],207-287-1400,Appropriations and Financial Affairs (Member)
31,Dover-Foxcroft,Piscataquis County,Chad R. Perkins,R,[email],207-287-1400,Government Oversight Committee (Ranking Member); Criminal Justice and Public Safety (Member)
53,Dresden,Lincoln County,Michael H. Lemelin,R,[email],207-287-1400,Health and Human Services (Ranking Member); Government Oversight Committee (Member)
8,Drew Township,Penobscot County,Tracy L. Quint,R,[email],207-287-1400,Taxation (Member)
98,Durham,Androscoggin County,Kilton M. Webb,D,[email],207-287-1400,"Energy, Utilities and Technology (Member)"
6,Dyer Brook,Aroostook County,Donald J. Ardell,R,[email],207-287-1400,Criminal Justice and Public Safety (Member); Engrossed Bills (Member)
6,E Township,Aroostook County,Donald J. Ardell,R,[email],207-287-1400,Criminal Justice and Public Safety (Member); Engrossed Bills (Member)
1,Eagle Lake,Aroostook County,Lucien J.B. Daigle,R,[email],207-287-1400,Health and Human Services (Member)
73,East Central Franklin,Franklin County,Michael Soboleski,R,[email],207-287-1400,Environment and Natural Resources (Member); Labor (Member)
18,East Central Penobscot,Penobscot County,Mathew David McIntyre,R,[email],207-287-1400,"Engrossed Bills (Ranking Member); Criminal Justice and Public Safety (Member); Energy, Utilities and Technology (Member)"
10,East Central Washington,Washington County,William R. Tuell,R,[email],207-287-1400,State and Local Government (Member)
18,East Hancock,Hancock County,Mathew David McIntyre,R,[email],207-287-1400,"Engrossed Bills (Ranking Member); Criminal Justice and Public Safety (Member); Energy, Utilities and Technology (Member)"
10,East Machias,Washington County,William R. Tuell,R,[email],207-287-1400,State and Local Government (Member)
18,Eastbrook,Hancock County,Mathew David McIntyre,R,[email],207-287-1400,"Engrossed Bills (Ranking Member); Criminal Justice and Public Safety (Member); Energy, Utilities and Technology (Member)"
3,Easton,Aroostook County,Mark Michael Babin,R,[email],207-287-1400,Judiciary (Member)
9,Eastport,Washington County,Arthur Kevin Mingo,R,[email],207-287-1400,Housing and Economic Development (Member)
19,Eddington,Penobscot County,Richard H. Campbell,R,[email],207-287-1400,Environment and Natural Resources (Ranking Member); Rules and Business of the House (Ranking Member); Ethics (Member)
48,Edgecomb,Lincoln County,Holly B. Stover,D,[email],207-287-1400,Appropriations and Financial Affairs (Member); Ethics (Member); Government Oversight Committee (Member)
28,Edinburg,Penobscot County,Irene A. Gifford,R,[email],207-287-1400,Engrossed Bills (Member); Marine Resources (Member)
10,Edmunds Township,Washington County,William R. Tuell,R,[email],207-287-1400,State and Local Government (Member)
150,Eliot,York County,Michele Meyer,D,[email],207-287-1400,Health and Human Services (Chair)
13,Ellsworth,Hancock County,Russell P. White,R,[email],207-287-1400,Taxation (Member)
72,Embden,Somerset County,Elizabeth M. Caruso,R,[email],207-287-1400,Judiciary (Member); Leaves of Absence (Member)
28,Enfield,Penobscot County,Irene A. Gifford,R,[email],207-287-1400,Engrossed Bills (Member); Marine Resources (Member)
33,Etna,Penobscot County,Kenneth Wade Fredette,R,[email],207-287-1400,Appropriations and Financial Affairs (Member)
73,Eustis,Franklin County,Michael Soboleski,R,[email],207-287-1400,Environment and Natural Resources (Member); Labor (Member)
32,Exeter,Penobscot County,Steven D. Foster,R,[email],207-287-1400,"Energy, Utilities and Technology (Ranking Member)"
67,Fairfield,Somerset County,Shelley Rudnicki,R,[email],207-287-1400,Taxation (Ranking Member)
112,Falmouth (Part),Cumberland County,W. Edward Crockett,U,[email],207-287-1400,Education and Cultural Affairs (Member); Taxation (Member)
111,Falmouth (Part),Cumberland County,Amy D. Kuhn,D,[email],207-287-1400,Judiciary (Chair); Ethics (Member)
54,Farmingdale,Kennebec County,Karen L. Montell,D,[email],207-287-1400,Transportation (Member)
75,Farmington,Franklin County,Stephan M. Bunker,D,[email],207-287-1400,"Agriculture, Conservation and Forestry (Member); Criminal Justice and Public Safety (Member)"
58,Fayette,Kennebec County,Sharon C. Frost,U,[email],207-287-1400,"Agriculture, Conservation and Forestry (Member); Veterans and Legal Affairs (Member)"
13,Fletchers Landing Township,Hancock County,Russell P. White,R,[email],207-287-1400,Taxation (Member)
3,Fort Fairfield,Aroostook County,Mark Michael Babin,R,[email],207-287-1400,Judiciary (Member)
1,Fort Kent,Aroostook County,Lucien J.B. Daigle,R,[email],207-287-1400,Health and Human Services (Member)
38,Frankfort (Part),Waldo County,Benjamin C. Hymes,R,[email],207-287-1400,Veterans and Legal Affairs (Member)
37,Frankfort (Part),Waldo County,Reagan L. Paul,R,[email],207-287-1400,"Elections (Member); Energy, Utilities and Technology (Member)"
12,Franklin,Hancock County,Billy Bob Faulkingham,R,[email],207-287-1400,Joint Select Committee on Joint Rules (Ranking Member)
63,Freedom,Waldo County,Paul R. Flynn,R,[email],207-287-1400,"Health Coverage, Insurance and Financial Services (Member)"
73,Freeman Township,Franklin County,Michael Soboleski,R,[email],207-287-1400,Environment and Natural Resources (Member); Labor (Member)
102,Freeport,Cumberland County,Melanie F. Sachs,D,[email],207-287-1400,"Energy, Utilities and Technology (Chair)"
15,Frenchboro,Hancock County,Holly Rae Eaton,D,[email],207-287-1400,Marine Resources (Member); Transportation (Member)
2,Frenchville,Aroostook County,Roger Clarence Albert,R,[email],207-287-1400,Transportation (Member)
45,Friendship,Knox County,Abden S. Simmons,R,[email],207-287-1400,Marine Resources (Member)
86,Frye Island,Cumberland County,Rolf A. Olsen Jr.,R,[email],207-287-1400,"Health Coverage, Insurance and Financial Services (Member)"
82,Fryeburg,Oxford County,Nathan J. Wadsworth,R,[email],207-287-1400,"Bills in the Second Reading (Member); Energy, Utilities and Technology (Member)"
54,Gardiner,Kennebec County,Karen L. Montell,D,[email],207-287-1400,Transportation (Member)
1,Garfield,Aroostook County,Lucien J.B. Daigle,R,[email],207-287-1400,Health and Human Services (Member)
32,Garland,Penobscot County,Steven D. Foster,R,[email],207-287-1400,"Energy, Utilities and Technology (Ranking Member)"
49,Georgetown,Sagadahoc County,Allison Hepler,D,[email],207-287-1400,"Marine Resources (Chair); Agriculture, Conservation and Forestry (Member)"
