District,Town,County,Member,Party,Email,Phone,Committees
73,Gilead,Oxford County,Michael Soboleski,R,[email],207-287-1400,Environment and Natural Resources (Member); Labor (Member)
34,Glenburn,Penobscot County,Abigail W. Griffin,R,[email],207-287-1400,Health and Human Services (Member)
8,Glenwood,Aroostook County,Tracy L. Quint,R,[email],207-287-1400,Taxation (Member)
108,Gorham (Part),Cumberland County,Parnell William Terry,D,[email],207-287-1400,Inland Fisheries and Wildlife (Member); Veterans and Legal Affairs (Member)
109,Gorham (Part),Cumberland County,Eleanor Y. Sato,D,[email],207-287-1400,Judiciary (Member)
12,Gouldsboro,Hancock County,Billy Bob Faulkingham,R,[email],207-287-1400,Joint Select Committee on Joint Rules (Ranking Member)
2,Grand Isle,Aroostook County,Roger Clarence Albert,R,[email],207-287-1400,Transportation (Member)
9,Grand Lake Stream,Washington County,Arthur Kevin Mingo,R,[email],207-287-1400,Housing and Economic Development (Member)
104,Gray (Part),Cumberland County,Amy Bradstreet Arata,R,[email],207-287-1400,Appropriations and Financial Affairs (Member)
105,Gray (Part),Cumberland County,Anne P. Graham,D,[email],207-287-1400,Health and Human Services (Member); Veterans and Legal Affairs (Member)
18,Great Pond,Hancock County,Mathew David McIntyre,R,[email],207-287-1400,"Engrossed Bills (Ranking Member); Criminal Justice and Public Safety (Member); Energy, Utilities and Technology (Member)"
18,Greenbush,Penobscot County,Mathew David McIntyre,R,[email],207-287-1400,"Engrossed Bills (Ranking Member); Criminal Justice and Public Safety (Member); Energy, Utilities and Technology (Member)"
92,Greene,Androscoggin County,Stephen J. Wood,R,[email],207-287-1400,Engrossed Bills (Member); Inland Fisheries and Wildlife (Member)
18,Greenfield Township,Penobscot County,Mathew David McIntyre,R,[email],207-287-1400,"Engrossed Bills (Ranking Member); Criminal Justice and Public Safety (Member); Energy, Utilities and Technology (Member)"
10,Greenlaw Chopping Township,Washington County,William R. Tuell,R,[email],207-287-1400,State and Local Government (Member)
30,Greenville,Piscataquis County,James Lee White,R,[email],207-287-1400,Transportation (Member)
81,Greenwood,Oxford County,Peter Conley Wood,R,[email],207-287-1400,Marine Resources (Member)
30,Guilford,Piscataquis County,James Lee White,R,[email],207-287-1400,Transportation (Member)
55,Hallowell,Kennebec County,Daniel Joseph Shagoury,D,[email],207-287-1400,Health and Human Services (Member)
3,Hamlin,Aroostook County,Mark Michael Babin,R,[email],207-287-1400,Judiciary (Member)
6,Hammond,Aroostook County,Donald J. Ardell,R,[email],207-287-1400,Criminal Justice and Public Safety (Member); Engrossed Bills (Member)
36,Hampden,Penobscot County,Kimberly M. Haggan,R,[email],207-287-1400,Education and Cultural Affairs (Member)
12,Hancock,Hancock County,Billy Bob Faulkingham,R,[email],207-287-1400,Joint Select Committee on Joint Rules (Ranking Member)
78,Hanover,Oxford County,Rachel A. Henderson,R,[email],207-287-1400,Judiciary (Member)
72,Harmony,Somerset County,Elizabeth M. Caruso,R,[email],207-287-1400,Judiciary (Member); Leaves of Absence (Member)
99,Harpswell,Cumberland County,Cheryl A. Golek,D,[email],207-287-1400,Housing and Economic Development (Member); Marine Resources (Member)
11,Harrington,Washington County,Tiffany Strout,R,[email],207-287-1400,Marine Resources (Member)
83,Harrison,Cumberland County,Marygrace Caroline Cimino,R,[email],207-287-1400,"Health Coverage, Insurance and Financial Services (Member)"
77,Hartford,Oxford County,Tammy L. Schmersal-Burgess,R,[email],207-287-1400,Environment and Natural Resources (Member)
69,Hartland,Somerset County,Dean A. Cray,R,[email],207-287-1400,"Agriculture, Conservation and Forestry (Member); Bills in the Second Reading (Member)"
8,Haynesville,Aroostook County,Tracy L. Quint,R,[email],207-287-1400,Taxation (Member)
80,Hebron,Oxford County,Caldwell Jackson,R,[email],207-287-1400,"Agriculture, Conservation and Forestry (Member)"
35,Hermon,Penobscot County,James E. Thorne,R,[email],207-287-1400,Marine Resources (Ranking Member); Inland Fisheries and Wildlife (Member)
6,Hersey,Aroostook County,Donald J. Ardell,R,[email],207-287-1400,Criminal Justice and Public Safety (Member); Engrossed Bills (Member)
62,Hibberts Gore Township,Lincoln County,Katrina J. Smith,R,[email],207-287-1400,Ethics (Member); Joint Select Committee on Joint Rules (Member); Rules and Business of the House (Member)
73,Highland,Somerset County,Michael Soboleski,R,[email],207-287-1400,Environment and Natural Resources (Member); Labor (Member)
82,Hiram,Oxford County,Nathan J. Wadsworth,R,[email],207-287-1400,"Bills in the Second Reading (Member); Energy, Utilities and Technology (Member)"
8,Hodgdon,Aroostook County,Tracy L. Quint,R,[email],207-287-1400,Taxation (Member)
19,Holden,Penobscot County,Richard H. Campbell,R,[email],207-287-1400,Environment and Natural Resources (Ranking Member); Rules and Business of the House (Ranking Member); Ethics (Member)
138,Hollis (Part),York County,Mark John Blier,R,[email],207-287-1400,Appropriations and Financial Affairs (Member)
137,Hollis (Part),York County,Nathan M. Carlow,R,[email],207-287-1400,Bills in the Second Reading (Member); Education and Cultural Affairs (Member)
44,Hope,Knox County,William D. Pluecker,I,[email],207-287-1400,"Agriculture, Conservation and Forestry (Chair); Engrossed Bills (Member)"
7,Houlton,Aroostook County,Gregory Lewis Swallow,R,[email],207-287-1400,Taxation (Member)
28,Howland,Penobscot County,Irene A. Gifford,R,[email],207-287-1400,Engrossed Bills (Member); Marine Resources (Member)
27,Hudson,Penobscot County,Gary A. Drinkwater,R,[email],207-287-1400,Labor (Ranking Member)
74,Industry,Franklin County,Randall C. Hall,R,[email],207-287-1400,
8,Island Falls,Aroostook County,Tracy L. Quint,R,[email],207-287-1400,Taxation (Member)
15,Isle au Haut,Knox County,Holly Rae Eaton,D,[email],207-287-1400,Marine Resources (Member); Transportation (Member)
40,Islesboro,Waldo County,D. Michael Ray,D,[email],207-287-1400,Transportation (Member)
73,Jackman,Somerset County,Michael Soboleski,R,[email],207-287-1400,Environment and Natural Resources (Member); Labor (Member)
38,Jackson,Waldo County,Benjamin C. Hymes,R,[email],207-287-1400,Veterans and Legal Affairs (Member)
76,Jay,Franklin County,Sheila A. Lyman,R,[email],207-287-1400,Education and Cultural Affairs (Ranking Member)
47,Jefferson,Lincoln County,Wayne K. Farrin,D,[email],207-287-1400,Marine Resources (Member); State and Local Government (Member)
11,Jonesboro,Washington County,Tiffany Strout,R,[email],207-287-1400,Marine Resources (Member)
11,Jonesport,Washington County,Tiffany Strout,R,[email],207-287-1400,Marine Resources (Member)
34,Kenduskeag,Penobscot County,Abigail W. Griffin,R,[email],207-287-1400,Health and Human Services (Member)
134,Kennebunk (Part),York County,Traci Gere,D,[email],207-287-1400,Housing and Economic Development (Chair); Engrossed Bills (Member)
135,Kennebunk (Part),York County,Daniel Sayre,D,[email],207-287-1400,Taxation (Chair)
134,Kennebunkport,York County,Traci Gere,D,[email],207-287-1400,Housing and Economic Development (Chair); Engrossed Bills (Member)
73,Kingfield,Franklin County,Michael Soboleski,R,[email],207-287-1400,Environment and Natural Resources (Member); Labor (Member)
8,Kingman Township,Penobscot County,Tracy L. Quint,R,[email],207-287-1400,Taxation (Member)
30,Kingsbury,Piscataquis County,James Lee White,R,[email],207-287-1400,Transportation (Member)
151,Kittery (Part),York County,Kristi Michele Mathieson,D,[email],207-287-1400,"Health Coverage, Insurance and Financial Services (Chair)"
150,Kittery (Part),York County,Michele Meyer,D,[email],207-287-1400,Health and Human Services (Chair)
38,Knox,Waldo County,Benjamin C. Hymes,R,[email],207-287-1400,Veterans and Legal Affairs (Member)
28,Lagrange,Penobscot County,Irene A. Gifford,R,[email],207-287-1400,Engrossed Bills (Member); Marine Resources (Member)
31,Lake View,Piscataquis County,Chad R. Perkins,R,[email],207-287-1400,Government Oversight Committee (Ranking Member); Criminal Justice and Public Safety (Member)
8,Lakeville,Penobscot County,Tracy L. Quint,R,[email],207-287-1400,Taxation (Member)
14,Lamoine,Hancock County,Gary Friedmann,D,[email],207-287-1400,Taxation (Member)
144,Lebanon,York County,Jeffrey Sean Adams,R,[email],207-287-1400,State and Local Government (Member)
8,Lee,Penobscot County,Tracy L. Quint,R,[email],207-287-1400,Taxation (Member)
91,Leeds,Androscoggin County,Joshua K. Morris,R,[email],207-287-1400,"Elections (Ranking Member); Health Coverage, Insurance and Financial Services (Member)"
34,Levant,Penobscot County,Abigail W. Griffin,R,[email],207-287-1400,Health and Human Services (Member)
96,Lewiston (Part),Androscoggin County,Michel A. Lajoie,D,[email],207-287-1400,Leaves of Absence (Chair); Criminal Justice and Public Safety (Member)
95,Lewiston (Part),Androscoggin County,Mana H. Abdi,D,[email],207-287-1400,Bills in the Second Reading (Member); Criminal Justice and Public Safety (Member)
93,Lewiston (Part),Androscoggin County,Julia A.G. McCabe,D,[email],207-287-1400,Health and Human Services (Member); Leaves of Absence (Member)
94,Lewiston (Part),Androscoggin County,Scott Harriman,D,[email],207-287-1400,Taxation (Member)
72,Lexington Township,Somerset County,Elizabeth M. Caruso,R,[email],207-287-1400,Judiciary (Member); Leaves of Absence (Member)
40,Liberty,Waldo County,D. Michael Ray,D,[email],207-287-1400,Transportation (Member)
139,Limerick,York County,David C. Woodsome,R,[email],207-287-1400,Leaves of Absence (Ranking Member); Environment and Natural Resources (Member); Inland Fisheries and Wildlife (Member)
3,Limestone,Aroostook County,Mark Michael Babin,R,[email],207-287-1400,Judiciary (Member)
138,Limington,York County,Mark John Blier,R,[email],207-287-1400,Appropriations and Financial Affairs (Member)
28,Lincoln,Penobscot County,Irene A. Gifford,R,[email],207-287-1400,Engrossed Bills (Member); Marine Resources (Member)
73,Lincoln,Oxford County,Michael Soboleski,R,[email],207-287-1400,Environment and Natural Resources (Member); Labor (Member)
40,Lincolnville,Waldo County,D. Michael Ray,D,[email],207-287-1400,Transportation (Member)
7,Linneus,Aroostook County,Gregory Lewis Swallow,R,[email],207-287-1400,Taxation (Member)
97,Lisbon (Part),Androscoggin County,Richard G. Mason,R,[email],207-287-1400,Bills in the Second Reading (Ranking Member); Inland Fisheries and Wildlife (Ranking Member); Transportation (Member)
98,Lisbon (Part),Androscoggin County,Kilton M. Webb,D,[email],207-287-1400,"Energy, Utilities and Technology (Member)"
56,Litchfield,Kennebec County,Randall Adam Greenwood,R,[email],207-287-1400,State and Local Government (Ranking Member)
6,Littleton,Aroostook County,Donald J. Ardell,R,[email],207-287-1400,Criminal Justice and Public Safety (Member); Engrossed Bills (Member)
76,Livermore (Part),Androscoggin County,Sheila A. Lyman,R,[email],207-287-1400,Education and Cultural Affairs (Ranking Member)
77,Livermore (Part),Androscoggin County,Tammy L. Schmersal-Burgess,R,[email],207-287-1400,Environment and Natural Resources (Member)
76,Livermore Falls,Androscoggin County,Sheila A. Lyman,R,[email],207-287-1400,Education and Cultural Affairs (Ranking Member)
81,Locke Mills,Oxford County,Peter Conley Wood,R,[email],207-287-1400,Marine Resources (Member)
110,Long Island,Cumberland County,Christina R.C. Mitchell,D,[email],207-287-1400,Education and Cultural Affairs (Member)
45,Louds Island Township,Lincoln County,Abden S. Simmons,R,[email],207-287-1400,Marine Resources (Member)
82,Lovell,Oxford County,Nathan J. Wadsworth,R,[email],207-287-1400,"Bills in the Second Reading (Member); Energy, Utilities and Technology (Member)"
18,Lowell,Penobscot County,Mathew David McIntyre,R,[email],207-287-1400,"Engrossed Bills (Ranking Member); Criminal Justice and Public Safety (Member); Energy, Utilities and Technology (Member)"
10,Lubec,Washington County,William R. Tuell,R,[email],207-287-1400,State and Local Government (Member)
7,Ludlow,Aroostook County,Gregory Lewis Swallow,R,[email],207-287-1400,Taxation (Member)
140,Lyman (Part),York County,Wayne R. Parry,R,[email],207-287-1400,Transportation (Ranking Member)
136,Lyman (Part),York County,John M. Eder,R,[email],207-287-1400,Government Oversight Committee (Member); Housing and Economic Development (Member)
11,Machias,Washington County,Tiffany Strout,R,[email],207-287-1400,Marine Resources (Member)
10,Machiasport,Washington County,William R. Tuell,R,[email],207-287-1400,State and Local Government (Member)
8,Macwahoc,Aroostook County,Tracy L. Quint,R,[email],207-287-1400,Taxation (Member)
2,Madawaska,Aroostook County,Roger Clarence Albert,R,[email],207-287-1400,Transportation (Member)
2,Madawaska Lake Township,Aroostook County,Roger Clarence Albert,R,[email],207-287-1400,Transportation (Member)
71,Madison,Somerset County,"John ""Jack"" E. Ducharme III",R,[email],207-287-1400,Appropriations and Financial Affairs (Ranking Member)
73,Madrid Township,Franklin County,Michael Soboleski,R,[email],207-287-1400,Environment and Natural Resources (Member); Labor (Member)
73,Magalloway Township,Oxford County,Michael Soboleski,R,[email],207-287-1400,Environment and Natural Resources (Member); Labor (Member)
55,Manchester,Kennebec County,Daniel Joseph Shagoury,D,[email],207-287-1400,Health and Human Services (Member)
6,Mapleton,Aroostook County,Donald J. Ardell,R,[email],207-287-1400,Criminal Justice and Public Safety (Member); Engrossed Bills (Member)
18,Mariaville,Hancock County,Mathew David McIntyre,R,[email],207-287-1400,"Engrossed Bills (Ranking Member); Criminal Justice and Public Safety (Member); Energy, Utilities and Technology (Member)"
6,Mars Hill,Aroostook County,Donald J. Ardell,R,[email],207-287-1400,Criminal Justice and Public Safety (Member); Engrossed Bills (Member)
15,Marshall Island,Hancock County,Holly Rae Eaton,D,[email],207-287-1400,Marine Resources (Member); Transportation (Member)
10,Marshfield,Washington County,William R. Tuell,R,[email],207-287-1400,State and Local Government (Member)
1,Masardis,Aroostook County,Lucien J.B. Daigle,R,[email],207-287-1400,Health and Human Services (Member)
81,Mason Township,Oxford County,Peter Conley Wood,R,[email],207-287-1400,Marine Resources (Member)
42,Matinicus Isle,Knox County,Valli D. Geiger,D,[email],207-287-1400,"Energy, Utilities and Technology (Member); Labor (Member)"
28,Mattamiscontis,Penobscot County,Irene A. Gifford,R,[email],207-287-1400,Engrossed Bills (Member); Marine Resources (Member)
8,Mattawamkeag,Penobscot County,Tracy L. Quint,R,[email],207-287-1400,Taxation (Member)
28,Maxfield,Penobscot County,Irene A. Gifford,R,[email],207-287-1400,Engrossed Bills (Member); Marine Resources (Member)
87,Mechanic Falls,Androscoggin County,David W. Boyer Jr.,R,[email],207-287-1400,Veterans and Legal Affairs (Ranking Member); Elections (Member)
9,Meddybemps,Washington County,Arthur Kevin Mingo,R,[email],207-287-1400,Housing and Economic Development (Member)
31,Medford,Piscataquis County,Chad R. Perkins,R,[email],207-287-1400,Government Oversight Committee (Ranking Member); Criminal Justice and Public Safety (Member)
66,Mercer,Somerset County,Robert W. Nutting,R,[email],207-287-1400,Criminal Justice and Public Safety (Ranking Member); Ethics (Member)
6,Merrill,Aroostook County,Donald J. Ardell,R,[email],207-287-1400,Criminal Justice and Public Safety (Member); Engrossed Bills (Member)
77,Mexico,Oxford County,Tammy L. Schmersal-Burgess,R,[email],207-287-1400,Environment and Natural Resources (Member)
11,Milbridge,Washington County,Tiffany Strout,R,[email],207-287-1400,Marine Resources (Member)
27,Milford,Penobscot County,Gary A. Drinkwater,R,[email],207-287-1400,Labor (Ranking Member)
31,Milo,Piscataquis County,Chad R. Perkins,R,[email],207-287-1400,Government Oversight Committee (Ranking Member); Criminal Justice and Public Safety (Member)
78,Milton Township,Oxford County,Rachel A. Henderson,R,[email],207-287-1400,Judiciary (Member)
90,Minot,Androscoggin County,Laurel D. Libby,R,[email],207-287-1400,Labor (Member)
46,Monhegan,Lincoln County,Lydia V. Crafts,D,[email],207-287-1400,Elections (Chair); Transportation (Chair)
56,Monmouth,Kennebec County,Randall Adam Greenwood,R,[email],207-287-1400,State and Local Government (Ranking Member)
38,Monroe,Waldo County,Benjamin C. Hymes,R,[email],207-287-1400,Veterans and Legal Affairs (Member)
30,Monson,Piscataquis County,James Lee White,R,[email],207-287-1400,Transportation (Member)
6,Monticello,Aroostook County,Donald J. Ardell,R,[email],207-287-1400,Criminal Justice and Public Safety (Member); Engrossed Bills (Member)
40,Montville,Waldo County,D. Michael Ray,D,[email],207-287-1400,Transportation (Member)
73,Moose River,Somerset County,Michael Soboleski,R,[email],207-287-1400,Environment and Natural Resources (Member); Labor (Member)
6,Moro,Aroostook County,Donald J. Ardell,R,[email],207-287-1400,Criminal Justice and Public Safety (Member); Engrossed Bills (Member)
40,Morrill,Waldo County,D. Michael Ray,D,[email],207-287-1400,Transportation (Member)
72,Moscow,Somerset County,Elizabeth M. Caruso,R,[email],207-287-1400,Judiciary (Member); Leaves of Absence (Member)
73,Moscow,Somerset County,Michael Soboleski,R,[email],207-287-1400,Environment and Natural Resources (Member); Labor (Member)
14,Mount Desert,Hancock County,Gary Friedmann,D,[email],207-287-1400,Taxation (Member)
58,Mount Vernon,Kennebec County,Sharon C. Frost,U,[email],207-287-1400,"Agriculture, Conservation and Forestry (Member); Veterans and Legal Affairs (Member)"
72,Moxie Gore Township,Somerset County,Elizabeth M. Caruso,R,[email],207-287-1400,Judiciary (Member); Leaves of Absence (Member)
42,Muscle Ridge Islands,Knox County,Valli D. Geiger,D,[email],207-287-1400,"Energy, Utilities and Technology (Member); Labor (Member)"
84,Naples,Cumberland County,Mark Walker,R,[email],207-287-1400,Housing and Economic Development (Member)
1,Nashville,Aroostook County,Lucien J.B. Daigle,R,[email],207-287-1400,Health and Human Services (Member)
1,New Canada,Aroostook County,Lucien J.B. Daigle,R,[email],207-287-1400,Health and Human Services (Member)
104,New Gloucester,Cumberland County,Amy Bradstreet Arata,R,[email],207-287-1400,Appropriations and Financial Affairs (Member)
7,New Limerick,Aroostook County,Gregory Lewis Swallow,R,[email],207-287-1400,Taxation (Member)
74,New Portland,Somerset County,Randall C. Hall,R,[email],207-287-1400,
58,New Sharon,Franklin County,Sharon C. Frost,U,[email],207-287-1400,"Agriculture, Conservation and Forestry (Member); Veterans and Legal Affairs (Member)"
3,New Sweden,Aroostook County,Mark Michael Babin,R,[email],207-287-1400,Judiciary (Member)
74,New Vineyard,Franklin County,Randall C. Hall,R,[email],207-287-1400,
36,Newburgh,Penobscot County,Kimberly M. Haggan,R,[email],207-287-1400,Education and Cultural Affairs (Member)
46,Newcastle,Lincoln County,Lydia V. Crafts,D,[email],207-287-1400,Elections (Chair); Transportation (Chair)
141,Newfield,York County,Lucas John Lanigan,R,[email],207-287-1400,
33,Newport,Penobscot County,Kenneth Wade Fredette,R,[email],207-287-1400,Appropriations and Financial Affairs (Member)
73,Newry,Oxford County,Michael Soboleski,R,[email],207-287-1400,Environment and Natural Resources (Member); Labor (Member)
46,Nobleboro,Lincoln County,Lydia V. Crafts,D,[email],207-287-1400,Elections (Chair); Transportation (Chair)
71,Norridgewock,Somerset County,"John ""Jack"" E. Ducharme III",R,[email],207-287-1400,Appropriations and Financial Affairs (Ranking Member)
149,North Berwick (Part),York County,Tiffany Roberts,D,[email],207-287-1400,Inland Fisheries and Wildlife (Chair)
148,North Berwick (Part),York County,Thomas A. Lavigne,R,[email],207-287-1400,Taxation (Member)
73,North Franklin,Franklin County,Michael Soboleski,R,[email],207-287-1400,Environment and Natural Resources (Member); Labor (Member)
42,North Haven,Knox County,Valli D. Geiger,D,[email],207-287-1400,"Energy, Utilities and Technology (Member); Labor (Member)"
73,North Oxford,Oxford County,Michael Soboleski,R,[email],207-287-1400,Environment and Natural Resources (Member); Labor (Member)
28,North Penobscot,Penobscot County,Irene A. Gifford,R,[email],207-287-1400,Engrossed Bills (Member); Marine Resources (Member)
10,North Washington (Part),Washington County,William R. Tuell,R,[email],207-287-1400,State and Local Government (Member)
8,North Washington (Part),Washington County,Tracy L. Quint,R,[email],207-287-1400,Taxation (Member)
11,North Washington (Part),Washington County,Tiffany Strout,R,[email],207-287-1400,Marine Resources (Member)
18,North Washington (Part),Washington County,Mathew David McIntyre,R,[email],207-287-1400,"Engrossed Bills (Ranking Member); Criminal Justice and Public Safety (Member); Energy, Utilities and Technology (Member)"
105,North Yarmouth,Cumberland County,Anne P. Graham,D,[email],207-287-1400,Health and Human Services (Member); Veterans and Legal Affairs (Member)
30,Northeast Piscataquis,Piscataquis County,James Lee White,R,[email],207-287-1400,Transportation (Member)
72,Northeast Somerset,Somerset County,Elizabeth M. Caruso,R,[email],207-287-1400,Judiciary (Member); Leaves of Absence (Member)
10,Northfield,Washington County,William R. Tuell,R,[email],207-287-1400,State and Local Government (Member)
39,Northport,Waldo County,Janice S. Dodge,D,[email],207-287-1400,Education and Cultural Affairs (Member)
1,Northwest Aroostook,Aroostook County,Lucien J.B. Daigle,R,[email],207-287-1400,Health and Human Services (Member)
18,Northwest Hancock,Hancock County,Mathew David McIntyre,R,[email],207-287-1400,"Engrossed Bills (Ranking Member); Criminal Justice and Public Safety (Member); Energy, Utilities and Technology (Member)"
30,Northwest Piscataquis,Piscataquis County,James Lee White,R,[email],207-287-1400,Transportation (Member)
73,Northwest Somerset,Somerset County,Michael Soboleski,R,[email],207-287-1400,Environment and Natural Resources (Member); Labor (Member)
81,Norway,Oxford County,Peter Conley Wood,R,[email],207-287-1400,Marine Resources (Member)
7,Oakfield,Aroostook County,Gregory Lewis Swallow,R,[email],207-287-1400,Taxation (Member)
66,Oakland,Kennebec County,Robert W. Nutting,R,[email],207-287-1400,Criminal Justice and Public Safety (Ranking Member); Ethics (Member)
146,Ogunquit,York County,Walter Gerard Runte Jr.,D,[email],207-287-1400,"Energy, Utilities and Technology (Member); Leaves of Absence (Member)"
131,Old Orchard Beach,York County,Lori K. Gramlich,D,[email],207-287-1400,Engrossed Bills (Member); State and Local Government (Member)
26,Old Town,Penobscot County,James F. Dill,D,[email],207-287-1400,"Agriculture, Conservation and Forestry (Member); Elections (Member); Inland Fisheries and Wildlife (Member)"
8,Orient,Aroostook County,Tracy L. Quint,R,[email],207-287-1400,Taxation (Member)
17,Orland,Hancock County,Steven M. Bishop,R,[email],207-287-1400,Transportation (Member)
31,Orneville Township,Piscataquis County,Chad R. Perkins,R,[email],207-287-1400,Government Oversight Committee (Ranking Member); Criminal Justice and Public Safety (Member)
25,Orono (Part),Penobscot County,Laurie Osher,D,[email],207-287-1400,Environment and Natural Resources (Member)
24,Orono (Part),Penobscot County,Sean Faircloth,D,[email],207-287-1400,Veterans and Legal Affairs (Member)
19,Orrington,Penobscot County,Richard H. Campbell,R,[email],207-287-1400,Environment and Natural Resources (Ranking Member); Rules and Business of the House (Ranking Member); Ethics (Member)
18,Osborn,Hancock County,Mathew David McIntyre,R,[email],207-287-1400,"Engrossed Bills (Ranking Member); Criminal Justice and Public Safety (Member); Energy, Utilities and Technology (Member)"
18,Otis,Hancock County,Mathew David McIntyre,R,[email],207-287-1400,"Engrossed Bills (Ranking Member); Criminal Justice and Public Safety (Member); Energy, Utilities and Technology (Member)"
80,Otisfield,Oxford County,Caldwell Jackson,R,[email],207-287-1400,"Agriculture, Conservation and Forestry (Member)"
43,Owls Head (Part),Knox County,Ann Higgins Matlack,D,[email],207-287-1400,Appropriations and Financial Affairs (Member); Taxation (Member)
42,Owls Head (Part),Knox County,Valli D. Geiger,D,[email],207-287-1400,"Energy, Utilities and Technology (Member); Labor (Member)"
6,Oxbow North Township,Aroostook County,Donald J. Ardell,R,[email],207-287-1400,Criminal Justice and Public Safety (Member); Engrossed Bills (Member)
80,Oxford,Oxford County,Caldwell Jackson,R,[email],207-287-1400,"Agriculture, Conservation and Forestry (Member)"
62,Palermo,Waldo County,Katrina J. Smith,R,[email],207-287-1400,Ethics (Member); Joint Select Committee on Joint Rules (Member); Rules and Business of the House (Member)
69,Palmyra,Somerset County,Dean A. Cray,R,[email],207-287-1400,"Agriculture, Conservation and Forestry (Member); Bills in the Second Reading (Member)"
79,Paris,Oxford County,Michael J. Lance,R,[email],207-287-1400,Inland Fisheries and Wildlife (Member)
30,Parkman,Piscataquis County,James Lee White,R,[email],207-287-1400,Transportation (Member)
139,Parsonsfield,York County,David C. Woodsome,R,[email],207-287-1400,Leaves of Absence (Ranking Member); Environment and Natural Resources (Member); Inland Fisheries and Wildlife (Member)
18,Passadumkeag,Penobscot County,Mathew David McIntyre,R,[email],207-287-1400,"Engrossed Bills (Ranking Member); Criminal Justice and Public Safety (Member); Energy, Utilities and Technology (Member)"
9,Passamaquoddy Indian Township,Washington County,Arthur Kevin Mingo,R,[email],207-287-1400,Housing and Economic Development (Member)
9,Passamaquoddy Pleasant Point,Washington County,Arthur Kevin Mingo,R,[email],207-287-1400,Housing and Economic Development (Member)
119,Peaks Island,Cumberland County,Charles A. Skold,D,[email],207-287-1400,Labor (Member)
10,Pembroke,Washington County,William R. Tuell,R,[email],207-287-1400,State and Local Government (Member)
17,Penobscot,Hancock County,Steven M. Bishop,R,[email],207-287-1400,Transportation (Member)
