District,Town,County,Member,Party,Email,Phone,Committees
26,Penobscot Indian Island,Penobscot County,James F. Dill,D,[email],207-287-1400,"Agriculture, Conservation and Forestry (Member); Elections (Member); Inland Fisheries and Wildlife (Member)"
26,Penobscot Nation Voting District,Penobscot County,James F. Dill,D,[email],207-287-1400,"Agriculture, Conservation and Forestry (Member); Elections (Member); Inland Fisheries and Wildlife (Member)"
2,Perham,Aroostook County,Roger Clarence Albert,R,[email],207-287-1400,Transportation (Member)
52,Perkins Island Township,Sagadahoc County,Sally Jeane Cluchey,D,[email],207-287-1400,"Health Coverage, Insurance and Financial Services (Member); Inland Fisheries and Wildlife (Member)"
9,Perry,Washington County,Arthur Kevin Mingo,R,[email],207-287-1400,Housing and Economic Development (Member)
77,Peru,Oxford County,Tammy L. Schmersal-Burgess,R,[email],207-287-1400,Environment and Natural Resources (Member)
73,Phillips,Franklin County,Michael Soboleski,R,[email],207-287-1400,Environment and Natural Resources (Member); Labor (Member)
49,Phippsburg,Sagadahoc County,Allison Hepler,D,[email],207-287-1400,"Marine Resources (Chair); Agriculture, Conservation and Forestry (Member)"
68,Pittsfield,Somerset County,Amanda N. Collamore,R,[email],207-287-1400,Ethics (Ranking Member); Housing and Economic Development (Ranking Member)
53,Pittston,Kennebec County,Michael H. Lemelin,R,[email],207-287-1400,Health and Human Services (Ranking Member); Government Oversight Committee (Member)
72,Pleasant Ridge,Somerset County,Elizabeth M. Caruso,R,[email],207-287-1400,Judiciary (Member); Leaves of Absence (Member)
33,Plymouth,Penobscot County,Kenneth Wade Fredette,R,[email],207-287-1400,Appropriations and Financial Affairs (Member)
86,Poland (Part),Androscoggin County,Rolf A. Olsen Jr.,R,[email],207-287-1400,"Health Coverage, Insurance and Financial Services (Member)"
87,Poland (Part),Androscoggin County,David W. Boyer Jr.,R,[email],207-287-1400,Veterans and Legal Affairs (Ranking Member); Elections (Member)
1,Portage Lake,Aroostook County,Lucien J.B. Daigle,R,[email],207-287-1400,Health and Human Services (Member)
82,Porter,Oxford County,Nathan J. Wadsworth,R,[email],207-287-1400,"Bills in the Second Reading (Member); Energy, Utilities and Technology (Member)"
117,Portland (Part),Cumberland County,Matt Moonen,D,[email],207-287-1400,Joint Select Committee on Joint Rules (Chair); Rules and Business of the House (Member)
112,Portland (Part),Cumberland County,W. Edward Crockett,U,[email],207-287-1400,Education and Cultural Affairs (Member); Taxation (Member)
115,Portland (Part),Cumberland County,Michael F. Brennan,D,[email],207-287-1400,Appropriations and Financial Affairs (Member); Education and Cultural Affairs (Member)
113,Portland (Part),Cumberland County,Grayson B. Lookner,D,[email],207-287-1400,Criminal Justice and Public Safety (Member); Housing and Economic Development (Member)
116,Portland (Part),Cumberland County,Samuel Lewis Zager,D,[email],207-287-1400,Health and Human Services (Member)
119,Portland (Part),Cumberland County,Charles A. Skold,D,[email],207-287-1400,Labor (Member)
114,Portland (Part),Cumberland County,Dylan R. Pugh,D,[email],207-287-1400,Judiciary (Member)
118,Portland (Part),Cumberland County,Yusuf M. Yusuf,D,[email],207-287-1400,Housing and Economic Development (Member)
98,Pownal,Cumberland County,Kilton M. Webb,D,[email],207-287-1400,"Energy, Utilities and Technology (Member)"
8,Prentiss Township,Penobscot County,Tracy L. Quint,R,[email],207-287-1400,Taxation (Member)
5,Presque Isle,Aroostook County,Joseph F. Underwood,R,[email],207-287-1400,State and Local Government (Member)
10,Princeton,Washington County,William R. Tuell,R,[email],207-287-1400,State and Local Government (Member)
37,Prospect,Waldo County,Reagan L. Paul,R,[email],207-287-1400,"Elections (Member); Energy, Utilities and Technology (Member)"
53,Randolph,Kennebec County,Michael H. Lemelin,R,[email],207-287-1400,Health and Human Services (Ranking Member); Government Oversight Committee (Member)
73,Rangeley,Franklin County,Michael Soboleski,R,[email],207-287-1400,Environment and Natural Resources (Member); Labor (Member)
73,Rangeley,Franklin County,Michael Soboleski,R,[email],207-287-1400,Environment and Natural Resources (Member); Labor (Member)
86,Raymond,Cumberland County,Rolf A. Olsen Jr.,R,[email],207-287-1400,"Health Coverage, Insurance and Financial Services (Member)"
57,Readfield,Kennebec County,Tavis Rock Hasenfus,D,[email],207-287-1400,Criminal Justice and Public Safety (Chair); Ethics (Member)
8,Reed,Aroostook County,Tracy L. Quint,R,[email],207-287-1400,Taxation (Member)
52,Richmond,Sagadahoc County,Sally Jeane Cluchey,D,[email],207-287-1400,"Health Coverage, Insurance and Financial Services (Member); Inland Fisheries and Wildlife (Member)"
72,Ripley,Somerset County,Elizabeth M. Caruso,R,[email],207-287-1400,Judiciary (Member); Leaves of Absence (Member)
9,Robbinston,Washington County,Arthur Kevin Mingo,R,[email],207-287-1400,Housing and Economic Development (Member)
42,Rockland,Knox County,Valli D. Geiger,D,[email],207-287-1400,"Energy, Utilities and Technology (Member); Labor (Member)"
41,Rockport,Knox County,Victoria W. Doudera,D,[email],207-287-1400,Environment and Natural Resources (Chair)
72,Rockwood Strip T1,Somerset County,Elizabeth M. Caruso,R,[email],207-287-1400,Judiciary (Member); Leaves of Absence (Member)
58,Rome,Kennebec County,Sharon C. Frost,U,[email],207-287-1400,"Agriculture, Conservation and Forestry (Member); Veterans and Legal Affairs (Member)"
11,Roque Bluffs,Washington County,Tiffany Strout,R,[email],207-287-1400,Marine Resources (Member)
78,Roxbury,Oxford County,Rachel A. Henderson,R,[email],207-287-1400,Judiciary (Member)
78,Rumford,Oxford County,Rachel A. Henderson,R,[email],207-287-1400,Judiciary (Member)
92,Sabattus,Androscoggin County,Stephen J. Wood,R,[email],207-287-1400,Engrossed Bills (Member); Inland Fisheries and Wildlife (Member)
126,Saco (Part),York County,Drew Gattine,D,[email],207-287-1400,Appropriations and Financial Affairs (Chair)
130,Saco (Part),York County,Lynn Holland Copeland,D,[email],207-287-1400,State and Local Government (Member)
129,Saco (Part),York County,Marshall F. Archer,D,[email],207-287-1400,Labor (Member)
18,Sakon Township,Washington County,Mathew David McIntyre,R,[email],207-287-1400,"Engrossed Bills (Ranking Member); Criminal Justice and Public Safety (Member); Energy, Utilities and Technology (Member)"
73,Salem Township,Franklin County,Michael Soboleski,R,[email],207-287-1400,Environment and Natural Resources (Member); Labor (Member)
73,Sandy River,Franklin County,Michael Soboleski,R,[email],207-287-1400,Environment and Natural Resources (Member); Labor (Member)
141,Sanford (Part),York County,Lucas John Lanigan,R,[email],207-287-1400,
143,Sanford (Part),York County,Ann Fredericks,R,[email],207-287-1400,Health and Human Services (Member); Leaves of Absence (Member); Veterans and Legal Affairs (Member)
142,Sanford (Part),York County,Anne-Marie Mastraccio,D,[email],207-287-1400,"Government Oversight Committee (Chair); Health Coverage, Insurance and Financial Services (Member)"
30,Sangerville,Piscataquis County,James Lee White,R,[email],207-287-1400,Transportation (Member)
125,Scarborough (Part),Cumberland County,Kelly Noonan Murphy,D,[email],207-287-1400,Education and Cultural Affairs (Chair); Bills in the Second Reading (Member)
126,Scarborough (Part),Cumberland County,Drew Gattine,D,[email],207-287-1400,Appropriations and Financial Affairs (Chair)
124,Scarborough (Part),Cumberland County,Sophia B. Warren,D,[email],207-287-1400,"Energy, Utilities and Technology (Member)"
40,Searsmont,Waldo County,D. Michael Ray,D,[email],207-287-1400,Transportation (Member)
37,Searsport,Waldo County,Reagan L. Paul,R,[email],207-287-1400,"Elections (Member); Energy, Utilities and Technology (Member)"
84,Sebago,Cumberland County,Mark Walker,R,[email],207-287-1400,Housing and Economic Development (Member)
30,Sebec,Piscataquis County,James Lee White,R,[email],207-287-1400,Transportation (Member)
28,Seboeis,Penobscot County,Irene A. Gifford,R,[email],207-287-1400,Engrossed Bills (Member); Marine Resources (Member)
72,Seboomook Lake,Somerset County,Elizabeth M. Caruso,R,[email],207-287-1400,Judiciary (Member); Leaves of Absence (Member)
16,Sedgwick,Hancock County,Nina Azella Milliken,D,[email],207-287-1400,Criminal Justice and Public Safety (Member); Elections (Member)
141,Shapleigh,York County,Lucas John Lanigan,R,[email],207-287-1400,
8,Sherman,Aroostook County,Tracy L. Quint,R,[email],207-287-1400,Taxation (Member)
30,Shirley,Piscataquis County,James Lee White,R,[email],207-287-1400,Transportation (Member)
61,Sidney (Part),Kennebec County,Alicia Collins,R,[email],207-287-1400,Labor (Member); Leaves of Absence (Member)
66,Sidney (Part),Kennebec County,Robert W. Nutting,R,[email],207-287-1400,Criminal Justice and Public Safety (Ranking Member); Ethics (Member)
8,Silver Ridge Township,Aroostook County,Tracy L. Quint,R,[email],207-287-1400,Taxation (Member)
70,Skowhegan,Somerset County,Jennifer L. Poirier,R,[email],207-287-1400,Judiciary (Ranking Member)
66,Smithfield,Somerset County,Robert W. Nutting,R,[email],207-287-1400,Criminal Justice and Public Safety (Ranking Member); Ethics (Member)
6,Smyrna,Aroostook County,Donald J. Ardell,R,[email],207-287-1400,Criminal Justice and Public Safety (Member); Engrossed Bills (Member)
72,Solon,Somerset County,Elizabeth M. Caruso,R,[email],207-287-1400,Judiciary (Member); Leaves of Absence (Member)
62,Somerville,Lincoln County,Katrina J. Smith,R,[email],207-287-1400,Ethics (Member); Joint Select Committee on Joint Rules (Member); Rules and Business of the House (Member)
12,Sorrento,Hancock County,Billy Bob Faulkingham,R,[email],207-287-1400,Joint Select Committee on Joint Rules (Ranking Member)
8,South Aroostook,Aroostook County,Tracy L. Quint,R,[email],207-287-1400,Taxation (Member)
149,South Berwick (Part),York County,Tiffany Roberts,D,[email],207-287-1400,Inland Fisheries and Wildlife (Chair)
150,South Berwick (Part),York County,Michele Meyer,D,[email],207-287-1400,Health and Human Services (Chair)
48,South Bristol,Lincoln County,Holly B. Stover,D,[email],207-287-1400,Appropriations and Financial Affairs (Member); Ethics (Member); Government Oversight Committee (Member)
74,South Franklin,Franklin County,Randall C. Hall,R,[email],207-287-1400,
81,South Oxford,Oxford County,Peter Conley Wood,R,[email],207-287-1400,Marine Resources (Member)
122,South Portland (Part),Cumberland County,Matthew D. Beck,D,[email],207-287-1400,Labor (Member)
120,South Portland (Part),Cumberland County,Deqa Dhalac,D,[email],207-287-1400,Appropriations and Financial Affairs (Member)
121,South Portland (Part),Cumberland County,Christopher J. Kessler,D,[email],207-287-1400,"Bills in the Second Reading (Member); Energy, Utilities and Technology (Member)"
43,South Thomaston,Knox County,Ann Higgins Matlack,D,[email],207-287-1400,Appropriations and Financial Affairs (Member); Taxation (Member)
31,Southeast Piscataquis,Piscataquis County,Chad R. Perkins,R,[email],207-287-1400,Government Oversight Committee (Ranking Member); Criminal Justice and Public Safety (Member)
48,Southport,Lincoln County,Holly B. Stover,D,[email],207-287-1400,Appropriations and Financial Affairs (Member); Ethics (Member); Government Oversight Committee (Member)
15,Southwest Habor,Hancock County,Holly Rae Eaton,D,[email],207-287-1400,Marine Resources (Member); Transportation (Member)
8,Springfield,Penobscot County,Tracy L. Quint,R,[email],207-287-1400,Taxation (Member)
142,Springvale (Part),York County,Anne-Marie Mastraccio,D,[email],207-287-1400,"Government Oversight Committee (Chair); Health Coverage, Insurance and Financial Services (Member)"
141,Springvale (Part),York County,Lucas John Lanigan,R,[email],207-287-1400,
2,Square Lake,Aroostook County,Roger Clarence Albert,R,[email],207-287-1400,Transportation (Member)
2,St. Agatha,Aroostook County,Roger Clarence Albert,R,[email],207-287-1400,Transportation (Member)
69,St. Albans,Somerset County,Dean A. Cray,R,[email],207-287-1400,"Agriculture, Conservation and Forestry (Member); Bills in the Second Reading (Member)"
1,St. Francis,Aroostook County,Lucien J.B. Daigle,R,[email],207-287-1400,Health and Human Services (Member)
43,St. George,Knox County,Ann Higgins Matlack,D,[email],207-287-1400,Appropriations and Financial Affairs (Member); Taxation (Member)
1,St. John,Aroostook County,Lucien J.B. Daigle,R,[email],207-287-1400,Health and Human Services (Member)
8,Stacyville,Penobscot County,Tracy L. Quint,R,[email],207-287-1400,Taxation (Member)
84,Standish (Part),Cumberland County,Mark Walker,R,[email],207-287-1400,Housing and Economic Development (Member)
85,Standish (Part),Cumberland County,Kimberly J. Pomerleau,R,[email],207-287-1400,Elections (Member); State and Local Government (Member)
66,Starks,Somerset County,Robert W. Nutting,R,[email],207-287-1400,Criminal Justice and Public Safety (Ranking Member); Ethics (Member)
32,Stetson,Penobscot County,Steven D. Foster,R,[email],207-287-1400,"Energy, Utilities and Technology (Ranking Member)"
12,Steuben,Washington County,Billy Bob Faulkingham,R,[email],207-287-1400,Joint Select Committee on Joint Rules (Ranking Member)
3,Stockholm,Aroostook County,Mark Michael Babin,R,[email],207-287-1400,Judiciary (Member)
37,Stockton Springs,Waldo County,Reagan L. Paul,R,[email],207-287-1400,"Elections (Member); Energy, Utilities and Technology (Member)"
81,Stoneham,Oxford County,Peter Conley Wood,R,[email],207-287-1400,Marine Resources (Member)
15,Stonington,Hancock County,Holly Rae Eaton,D,[email],207-287-1400,Marine Resources (Member); Transportation (Member)
81,Stow,Oxford County,Peter Conley Wood,R,[email],207-287-1400,Marine Resources (Member)
74,Strong,Franklin County,Randall C. Hall,R,[email],207-287-1400,
12,Sullivan,Hancock County,Billy Bob Faulkingham,R,[email],207-287-1400,Joint Select Committee on Joint Rules (Ranking Member)
18,Summit Townships,Penobscot County,Mathew David McIntyre,R,[email],207-287-1400,"Engrossed Bills (Ranking Member); Criminal Justice and Public Safety (Member); Energy, Utilities and Technology (Member)"
79,Sumner,Oxford County,Michael J. Lance,R,[email],207-287-1400,Inland Fisheries and Wildlife (Member)
16,Surry,Hancock County,Nina Azella Milliken,D,[email],207-287-1400,Criminal Justice and Public Safety (Member); Elections (Member)
15,Swan's Island,Hancock County,Holly Rae Eaton,D,[email],207-287-1400,Marine Resources (Member); Transportation (Member)
38,Swanville,Waldo County,Benjamin C. Hymes,R,[email],207-287-1400,Veterans and Legal Affairs (Member)
81,Sweden,Oxford County,Peter Conley Wood,R,[email],207-287-1400,Marine Resources (Member)
18,T10 SD TWP (Milbrodge),Penobscot County,Mathew David McIntyre,R,[email],207-287-1400,"Engrossed Bills (Ranking Member); Criminal Justice and Public Safety (Member); Energy, Utilities and Technology (Member)"
6,T11 R4 WELS,Aroostook County,Donald J. Ardell,R,[email],207-287-1400,Criminal Justice and Public Safety (Member); Engrossed Bills (Member)
2,T15 R6 WELS Township,Aroostook County,Roger Clarence Albert,R,[email],207-287-1400,Transportation (Member)
18,T22 MD TWP,Penobscot County,Mathew David McIntyre,R,[email],207-287-1400,"Engrossed Bills (Ranking Member); Criminal Justice and Public Safety (Member); Energy, Utilities and Technology (Member)"
18,T3 ND TWP,Penobscot County,Mathew David McIntyre,R,[email],207-287-1400,"Engrossed Bills (Ranking Member); Criminal Justice and Public Safety (Member); Energy, Utilities and Technology (Member)"
6,T7 R5 WELS,Aroostook County,Donald J. Ardell,R,[email],207-287-1400,Criminal Justice and Public Safety (Member); Engrossed Bills (Member)
18,T7 SD TWP,Penobscot County,Mathew David McIntyre,R,[email],207-287-1400,"Engrossed Bills (Ranking Member); Criminal Justice and Public Safety (Member); Energy, Utilities and Technology (Member)"
18,T9 SD TWP,Penobscot County,Mathew David McIntyre,R,[email],207-287-1400,"Engrossed Bills (Ranking Member); Criminal Justice and Public Safety (Member); Energy, Utilities and Technology (Member)"
8,Talmadge,Washington County,Tracy L. Quint,R,[email],207-287-1400,Taxation (Member)
6,TD R2 WELS,Aroostook County,Donald J. Ardell,R,[email],207-287-1400,Criminal Justice and Public Safety (Member); Engrossed Bills (Member)
74,Temple,Franklin County,Randall C. Hall,R,[email],207-287-1400,
73,The Forks,Somerset County,Michael Soboleski,R,[email],207-287-1400,Environment and Natural Resources (Member); Labor (Member)
43,Thomaston,Knox County,Ann Higgins Matlack,D,[email],207-287-1400,Appropriations and Financial Affairs (Member); Taxation (Member)
38,Thorndike,Waldo County,Benjamin C. Hymes,R,[email],207-287-1400,Veterans and Legal Affairs (Member)
8,Topsfield,Washington County,Tracy L. Quint,R,[email],207-287-1400,Taxation (Member)
51,Topsham (Part),Sagadahoc County,Rafael Leo Macias,D,[email],207-287-1400,Labor (Member)
98,Topsham (Part),Sagadahoc County,Kilton M. Webb,D,[email],207-287-1400,"Energy, Utilities and Technology (Member)"
15,Tremont,Hancock County,Holly Rae Eaton,D,[email],207-287-1400,Marine Resources (Member); Transportation (Member)
16,Trenton,Hancock County,Nina Azella Milliken,D,[email],207-287-1400,Criminal Justice and Public Safety (Member); Elections (Member)
68,Troy,Waldo County,Amanda N. Collamore,R,[email],207-287-1400,Ethics (Ranking Member); Housing and Economic Development (Ranking Member)
91,Turner,Androscoggin County,Joshua K. Morris,R,[email],207-287-1400,"Elections (Ranking Member); Health Coverage, Insurance and Financial Services (Member)"
8,Twombly Ridge Township,Penobscot County,Tracy L. Quint,R,[email],207-287-1400,Taxation (Member)
44,Union,Knox County,William D. Pluecker,I,[email],207-287-1400,"Agriculture, Conservation and Forestry (Chair); Engrossed Bills (Member)"
38,Unity,Waldo County,Benjamin C. Hymes,R,[email],207-287-1400,Veterans and Legal Affairs (Member)
63,Unity Township,Kennebec County,Paul R. Flynn,R,[email],207-287-1400,"Health Coverage, Insurance and Financial Services (Member)"
73,Upton,Oxford County,Michael Soboleski,R,[email],207-287-1400,Environment and Natural Resources (Member); Labor (Member)
2,Van Buren,Aroostook County,Roger Clarence Albert,R,[email],207-287-1400,Transportation (Member)
8,Vanceboro,Washington County,Tracy L. Quint,R,[email],207-287-1400,Taxation (Member)
61,Vassalboro,Kennebec County,Alicia Collins,R,[email],207-287-1400,Labor (Member); Leaves of Absence (Member)
24,Veazie,Penobscot County,Sean Faircloth,D,[email],207-287-1400,Veterans and Legal Affairs (Member)
17,Verona Island,Hancock County,Steven M. Bishop,R,[email],207-287-1400,Transportation (Member)
58,Vienna,Kennebec County,Sharon C. Frost,U,[email],207-287-1400,"Agriculture, Conservation and Forestry (Member); Veterans and Legal Affairs (Member)"
15,Vinalhaven,Knox County,Holly Rae Eaton,D,[email],207-287-1400,Marine Resources (Member); Transportation (Member)
4,Wade,Aroostook County,Timothy C. Guerrette,R,[email],207-287-1400,"Agriculture, Conservation and Forestry (Ranking Member)"
8,Waite,Washington County,Tracy L. Quint,R,[email],207-287-1400,Taxation (Member)
38,Waldo,Waldo County,Benjamin C. Hymes,R,[email],207-287-1400,Veterans and Legal Affairs (Member)
45,Waldoboro,Lincoln County,Abden S. Simmons,R,[email],207-287-1400,Marine Resources (Member)
56,Wales,Androscoggin County,Randall Adam Greenwood,R,[email],207-287-1400,State and Local Government (Ranking Member)
1,Wallagrass,Aroostook County,Lucien J.B. Daigle,R,[email],207-287-1400,Health and Human Services (Member)
13,Waltham,Hancock County,Russell P. White,R,[email],207-287-1400,Taxation (Member)
44,Warren,Knox County,William D. Pluecker,I,[email],207-287-1400,"Agriculture, Conservation and Forestry (Chair); Engrossed Bills (Member)"
4,Washburn,Aroostook County,Timothy C. Guerrette,R,[email],207-287-1400,"Agriculture, Conservation and Forestry (Ranking Member)"
45,Washington,Knox County,Abden S. Simmons,R,[email],207-287-1400,Marine Resources (Member)
136,Waterboro (Part),York County,John M. Eder,R,[email],207-287-1400,Government Oversight Committee (Member); Housing and Economic Development (Member)
139,Waterboro (Part),York County,David C. Woodsome,R,[email],207-287-1400,Leaves of Absence (Ranking Member); Environment and Natural Resources (Member); Inland Fisheries and Wildlife (Member)
81,Waterford,Oxford County,Peter Conley Wood,R,[email],207-287-1400,Marine Resources (Member)
64,Waterville (Part),Kennebec County,Flavia M. DeBrito,D,[email],207-287-1400,Health and Human Services (Member)
65,Waterville (Part),Kennebec County,Cassie Lynn Julia,D,[email],207-287-1400,Housing and Economic Development (Member); Leaves of Absence (Member)
91,Wayne,Kennebec County,Joshua K. Morris,R,[email],207-287-1400,"Elections (Ranking Member); Health Coverage, Insurance and Financial Services (Member)"
8,Webster,Penobscot County,Tracy L. Quint,R,[email],207-287-1400,Taxation (Member)
74,Weld,Franklin County,Randall C. Hall,R,[email],207-287-1400,
30,Wellington,Piscataquis County,James Lee White,R,[email],207-287-1400,Transportation (Member)
146,Wells (Part),York County,Walter Gerard Runte Jr.,D,[email],207-287-1400,"Energy, Utilities and Technology (Member); Leaves of Absence (Member)"
145,Wells (Part),York County,Robert A. Foley,R,[email],207-287-1400,"Health Coverage, Insurance and Financial Services (Ranking Member)"
10,Wesley,Washington County,William R. Tuell,R,[email],207-287-1400,State and Local Government (Member)
49,West Bath,Sagadahoc County,Allison Hepler,D,[email],207-287-1400,"Marine Resources (Chair); Agriculture, Conservation and Forestry (Member)"
73,West Central Franklin,Franklin County,Michael Soboleski,R,[email],207-287-1400,Environment and Natural Resources (Member); Labor (Member)
73,West Forks,Somerset County,Michael Soboleski,R,[email],207-287-1400,Environment and Natural Resources (Member); Labor (Member)
55,West Gardiner,Kennebec County,Daniel Joseph Shagoury,D,[email],207-287-1400,Health and Human Services (Member)
79,West Paris,Oxford County,Michael J. Lance,R,[email],207-287-1400,Inland Fisheries and Wildlife (Member)
126,Westbrook (Part),Cumberland County,Drew Gattine,D,[email],207-287-1400,Appropriations and Financial Affairs (Chair)
127,Westbrook (Part),Cumberland County,Morgan J. Rielly,D,[email],207-287-1400,Engrossed Bills (Chair); Environment and Natural Resources (Member); Marine Resources (Member)
128,Westbrook (Part),Cumberland County,Suzanne M. Salisbury,D,[email],207-287-1400,State and Local Government (Chair); Elections (Member)
6,Westfield,Aroostook County,Donald J. Ardell,R,[email],207-287-1400,Criminal Justice and Public Safety (Member); Engrossed Bills (Member)
3,Westmanland,Aroostook County,Mark Michael Babin,R,[email],207-287-1400,Judiciary (Member)
8,Weston,Aroostook County,Tracy L. Quint,R,[email],207-287-1400,Taxation (Member)
48,Westport Island,Lincoln County,Holly B. Stover,D,[email],207-287-1400,Appropriations and Financial Affairs (Member); Ethics (Member); Government Oversight Committee (Member)
47,Whitefield,Lincoln County,Wayne K. Farrin,D,[email],207-287-1400,Marine Resources (Member); State and Local Government (Member)
10,Whiting,Washington County,William R. Tuell,R,[email],207-287-1400,State and Local Government (Member)
8,Whitney (Pukakon) Township,Penobscot County,Tracy L. Quint,R,[email],207-287-1400,Taxation (Member)
11,Whitneyville,Washington County,Tiffany Strout,R,[email],207-287-1400,Marine Resources (Member)
30,Willimantic,Piscataquis County,James Lee White,R,[email],207-287-1400,Transportation (Member)
74,Wilton,Franklin County,Randall C. Hall,R,[email],207-287-1400,
106,Windham (Part),Cumberland County,Barbara A. Bagshaw,R,[email],207-287-1400,Education and Cultural Affairs (Member)
107,Windham (Part),Cumberland County,Mark C. Cooper,R,[email],207-287-1400,"Agriculture, Conservation and Forestry (Member)"
62,Windsor,Kennebec County,Katrina J. Smith,R,[email],207-287-1400,Ethics (Member); Joint Select Committee on Joint Rules (Member); Rules and Business of the House (Member)
28,Winn,Penobscot County,Irene A. Gifford,R,[email],207-287-1400,Engrossed Bills (Member); Marine Resources (Member)
64,Winslow (Part),Kennebec County,Flavia M. DeBrito,D,[email],207-287-1400,Health and Human Services (Member)
63,Winslow (Part),Kennebec County,Paul R. Flynn,R,[email],207-287-1400,"Health Coverage, Insurance and Financial Services (Member)"
12,Winter Harbor,Hancock County,Billy Bob Faulkingham,R,[email],207-287-1400,Joint Select Committee on Joint Rules (Ranking Member)
37,Winterport,Waldo County,Reagan L. Paul,R,[email],207-287-1400,"Elections (Member); Energy, Utilities and Technology (Member)"
1,Winterville,Aroostook County,Lucien J.B. Daigle,R,[email],207-287-1400,Health and Human Services (Member)
57,Winthrop,Kennebec County,Tavis Rock Hasenfus,D,[email],207-287-1400,Criminal Justice and Public Safety (Chair); Ethics (Member)
47,Wiscasset,Lincoln County,Wayne K. Farrin,D,[email],207-287-1400,Marine Resources (Member); State and Local Government (Member)
3,Woodland,Aroostook County,Mark Michael Babin,R,[email],207-287-1400,Judiciary (Member)
79,Woodstock,Oxford County,Michael J. Lance,R,[email],207-287-1400,Inland Fisheries and Wildlife (Member)
49,Woolwich,Sagadahoc County,Allison Hepler,D,[email],207-287-1400,"Marine Resources (Chair); Agriculture, Conservation and Forestry (Member)"
73,Wyman Township,Franklin County,Michael Soboleski,R,[email],207-287-1400,Environment and Natural Resources (Member); Labor (Member)
103,Yarmouth,Cumberland County,Arthur L. Bell,D,[email],207-287-1400,Environment and Natural Resources (Member)
146,York (Part),York County,Walter Gerard Runte Jr.,D,[email],207-287-1400,"Energy, Utilities and Technology (Member); Leaves of Absence (Member)"
147,York (Part),York County,Holly T. Sargent,D,[email],207-287-1400,Education and Cultural Affairs (Member); Joint Select Committee on Joint Rules (Member)
